track_id,pair_id,s3_url,http_url,is_parent,popularity_bin,popularity_label
tracks/pulvenberg_summer,pulvenberg_summer__black_hole-cjzmsdtma,s3://lucas-audiotool-tracks/mp3/7f/56/pulvenberg_summer.7f56c74c.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/7f/56/pulvenberg_summer.7f56c74c.mp3,True,top_50_percent,top 50%
tracks/x9gqw7t1zh,x9gqw7t1zh__egytj3yi,s3://lucas-audiotool-tracks/mp3/b9/c5/x9gqw7t1zh.b9c509b2.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/b9/c5/x9gqw7t1zh.b9c509b2.mp3,True,top_50_percent,top 50%
tracks/the_path_to_nowhere_remix_comp,the_path_to_nowhere_remix_comp__the_path_to_nowhere_fulldelay_remix_wip,s3://lucas-audiotool-tracks/mp3/28/67/the_path_to_nowhere_remix_comp.2867aafd.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/28/67/the_path_to_nowhere_remix_comp.2867aafd.mp3,True,top_50_percent,top 50%
tracks/where_are_u_now_xrb_remix,where_are_u_now_xrb_remix__where_are_u_now_xrb_remix-ghnq0kubc,s3://lucas-audiotool-tracks/mp3/3d/45/where_are_u_now_xrb_remix.3d457d29.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/3d/45/where_are_u_now_xrb_remix.3d457d29.mp3,True,top_50_percent,top 50%
tracks/medusa_medusa_ft_legendaryjayyyy_migos_type_beat,medusa_medusa_ft_legendaryjayyyy_migos_type_beat__medusa_medusa_2kingz_remix,s3://lucas-audiotool-tracks/mp3/53/89/medusa_medusa_ft_legendaryjayyyy_migos_type_beat.53892480.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/53/89/medusa_medusa_ft_legendaryjayyyy_migos_type_beat.53892480.mp3,True,top_50_percent,top 50%
tracks/8_byte_remix_contest,8_byte_remix_contest__gas_poisoning-io8oqszzd,s3://lucas-audiotool-tracks/mp3/c4/0d/8_byte_remix_contest.c40d5285.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/c4/0d/8_byte_remix_contest.c40d5285.mp3,True,top_50_percent,top 50%
tracks/trying_to_vandiect,trying_to_vandiect__trying_to_vandiect_remix,s3://lucas-audiotool-tracks/mp3/b7/c2/trying_to_vandiect.b7c250af.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/b7/c2/trying_to_vandiect.b7c250af.mp3,True,top_50_percent,top 50%
tracks/r2kbfp8q,r2kbfp8q__a5i63u5c,s3://lucas-audiotool-tracks/mp3/ee/ca/r2kbfp8q.eecada9e.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/ee/ca/r2kbfp8q.eecada9e.mp3,True,top_50_percent,top 50%
tracks/moon-fmpyjxy,moon-fmpyjxy__qd794c0v,s3://lucas-audiotool-tracks/mp3/88/f7/moon-fmpyjxy.88f79084.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/88/f7/moon-fmpyjxy.88f79084.mp3,True,top_50_percent,top 50%
tracks/cgrcf9ro21,cgrcf9ro21__m03xsca76,s3://lucas-audiotool-tracks/mp3/6d/46/cgrcf9ro21.6d464e6e.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/6d/46/cgrcf9ro21.6d464e6e.mp3,True,top_50_percent,top 50%
tracks/down_to_earth-iblhcxr,down_to_earth-iblhcxr__down_to_earth-vugz0jvp,s3://lucas-audiotool-tracks/mp3/37/bd/down_to_earth-iblhcxr.37bd3203.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/37/bd/down_to_earth-iblhcxr.37bd3203.mp3,True,top_50_percent,top 50%
tracks/s_a_n_a_s,s_a_n_a_s__s_a_n_a_s-mlddrnh,s3://lucas-audiotool-tracks/mp3/1e/ca/s_a_n_a_s.1eca5317.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/1e/ca/s_a_n_a_s.1eca5317.mp3,True,top_50_percent,top 50%
tracks/free_will,free_will__808_type_beat-k19js1l,s3://lucas-audiotool-tracks/mp3/4a/90/free_will.4a90ac41.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/4a/90/free_will.4a90ac41.mp3,True,top_50_percent,top 50%
tracks/its_alive-2pjme,its_alive-2pjme__dukey_boy,s3://lucas-audiotool-tracks/mp3/e7/8d/its_alive-2pjme.e78dec0e.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/e7/8d/its_alive-2pjme.e78dec0e.mp3,True,top_50_percent,top 50%
tracks/this_world-dtns1bj,this_world-dtns1bj__unidentified_object_version,s3://lucas-audiotool-tracks/mp3/16/aa/this_world-dtns1bj.16aa1c85.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/16/aa/this_world-dtns1bj.16aa1c85.mp3,True,top_50_percent,top 50%
tracks/beeps-q30cro,beeps-q30cro__7sm7ep7wyge,s3://lucas-audiotool-tracks/mp3/35/1d/beeps-q30cro.351dde1c.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/35/1d/beeps-q30cro.351dde1c.mp3,True,top_50_percent,top 50%
tracks/seikatsu-fx5yww,seikatsu-fx5yww__all_i_do_is_love_seikatsu_by_seyasoya,s3://lucas-audiotool-tracks/mp3/a4/96/seikatsu-fx5yww.a496e89d.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/a4/96/seikatsu-fx5yww.a496e89d.mp3,True,top_50_percent,top 50%
tracks/nightmare_2_kingz_remx,nightmare_2_kingz_remx__nightmare_300beatz_remx,s3://lucas-audiotool-tracks/mp3/eb/71/nightmare_2_kingz_remx.eb710318.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/eb/71/nightmare_2_kingz_remx.eb710318.mp3,True,top_50_percent,top 50%
tracks/finish_me_remix_challenge_20_prize,finish_me_remix_challenge_20_prize__finish_me_remix_challenge_20_prize_ez_steezy_remix,s3://lucas-audiotool-tracks/mp3/1c/75/finish_me_remix_challenge_20_prize.1c75f0e9.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/1c/75/finish_me_remix_challenge_20_prize.1c75f0e9.mp3,True,top_50_percent,top 50%
tracks/zaytoven_x_nba_youngboy_type_beat,zaytoven_x_nba_youngboy_type_beat__zaytoven_x_nba_youngboy_type_beat-d8kb0,s3://lucas-audiotool-tracks/mp3/23/5d/zaytoven_x_nba_youngboy_type_beat.235daaad.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/23/5d/zaytoven_x_nba_youngboy_type_beat.235daaad.mp3,True,top_50_percent,top 50%
tracks/eterna-6dvunlv,eterna-6dvunlv__eternity-mweujg,s3://lucas-audiotool-tracks/mp3/25/91/eterna-6dvunlv.25910a43.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/25/91/eterna-6dvunlv.25910a43.mp3,True,top_50_percent,top 50%
tracks/kr6pmnul0j,kr6pmnul0j__cpgfzxjpq,s3://lucas-audiotool-tracks/mp3/8c/09/kr6pmnul0j.8c095257.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/8c/09/kr6pmnul0j.8c095257.mp3,True,top_50_percent,top 50%
tracks/untitled-fflwpdsqd,untitled-fflwpdsqd__th0u_ht_p_f_s_bump_edit,s3://lucas-audiotool-tracks/mp3/e7/63/untitled-fflwpdsqd.e763109b.mp3,https://lucas-audiotool-tracks.s3.amazonaws.com/mp3/e7/63/untitled-fflwpdsqd.e763109b.mp3,True,top_50_percent,top 50%
